centroid,pixel_avg,pixel_std
"(12.25, 12.73)",93.76,13.18
"(247.59, 249.73)",63.52,18.39
"(18.25, 48.09)",94.80,10.90
"(19.32, 79.74)",98.24,11.61
"(7.31, 110.00)",71.79,15.83
"(14.66, 163.53)",80.54,12.23
"(12.46, 197.87)",79.90,14.98
"(10.77, 234.75)",85.39,14.78
"(11.66, 263.05)",97.59,20.22
"(11.17, 294.99)",73.12,11.42
"(19.78, 329.87)",95.91,17.69
"(9.84, 355.38)",93.98,10.63
"(16.03, 392.67)",99.48,8.75
"(10.03, 427.46)",107.27,27.22
"(8.59, 452.44)",95.80,17.29
"(10.02, 484.41)",82.82,16.26
"(25.24, 124.80)",82.25,30.91
"(16.00, 123.00)",69.00,0.00
"(41.33, 209.20)",71.67,12.47
"(34.60, 459.75)",85.77,16.80
"(34.56, 489.64)",90.40,17.41
"(36.40, 362.41)",94.60,12.56
"(34.21, 430.81)",101.22,19.46
"(39.70, 241.21)",93.14,16.78
"(35.61, 269.33)",85.57,18.88
"(28.00, 103.00)",14.00,0.00
"(48.34, 143.84)",78.91,12.79
"(42.54, 297.91)",93.04,12.23
"(45.23, 12.25)",65.09,13.04
"(45.52, 176.43)",77.19,13.89
"(30.00, 294.00)",50.00,0.00
"(31.00, 295.00)",56.00,0.00
"(48.57, 90.11)",69.95,14.68
"(44.87, 392.25)",92.23,14.68
"(49.51, 43.45)",94.96,12.91
"(64.91, 335.12)",97.09,9.54
"(62.78, 418.51)",73.75,12.69
"(61.99, 66.16)",95.38,16.28
"(58.27, 258.69)",90.93,13.94
"(62.75, 112.46)",73.17,8.22
"(47.00, 444.00)",77.00,0.00
"(62.97, 372.06)",97.05,10.58
"(48.00, 443.00)",87.00,0.00
"(60.36, 485.94)",75.49,14.83
"(49.00, 440.00)",97.00,0.00
"(67.33, 453.81)",86.55,14.82
"(74.43, 225.93)",77.70,12.44
"(79.11, 293.73)",93.63,8.78
"(76.63, 191.63)",77.33,10.56
"(59.00, 393.00)",62.00,0.00
"(76.59, 162.08)",76.52,10.97
"(73.43, 13.51)",71.42,14.11
"(76.56, 43.16)",75.23,12.63
"(82.39, 93.33)",64.96,11.96
"(83.42, 131.02)",78.32,11.99
"(71.00, 79.00)",34.00,0.00
"(82.76, 396.00)",91.86,9.69
"(91.79, 259.88)",63.06,10.07
"(90.06, 485.65)",73.04,9.90
"(78.00, 378.00)",73.00,0.00
"(93.93, 368.95)",81.27,15.15
"(99.85, 72.28)",73.87,18.55
"(99.89, 423.78)",72.08,12.05
"(98.81, 452.59)",75.15,11.18
"(103.24, 17.79)",69.01,14.64
"(88.00, 414.50)",118.50,12.50
"(105.04, 341.89)",72.34,11.53
"(107.59, 48.64)",79.44,16.35
"(108.31, 170.52)",72.48,9.50
"(107.08, 142.80)",71.42,12.68
"(115.39, 106.22)",71.05,9.54
"(110.61, 201.85)",74.26,12.68
"(109.08, 230.71)",63.05,12.14
"(111.26, 390.33)",90.21,10.01
"(113.68, 308.31)",64.99,11.04
"(120.40, 252.47)",94.14,9.58
"(122.86, 483.53)",72.02,9.54
"(132.19, 445.83)",68.64,7.90
"(132.87, 355.77)",72.79,12.93
"(129.96, 284.85)",86.38,14.15
"(129.77, 416.53)",66.41,10.70
"(134.78, 71.29)",85.97,14.12
"(140.13, 130.04)",90.10,11.45
"(137.18, 14.75)",64.43,10.20
"(140.91, 158.00)",87.68,9.57
"(145.84, 187.46)",63.85,8.39
"(141.43, 220.70)",83.22,13.15
"(124.00, 265.00)",91.00,0.00
"(138.91, 387.85)",66.43,10.72
"(141.19, 321.37)",91.58,8.95
"(145.09, 44.86)",60.79,10.69
"(146.00, 265.14)",81.79,12.68
"(132.00, 203.50)",71.00,12.00
"(162.89, 103.93)",80.46,11.26
"(161.63, 298.03)",87.31,8.75
"(158.49, 483.48)",68.12,7.96
"(144.50, 241.00)",76.50,5.50
"(163.93, 416.83)",63.96,8.09
"(163.80, 252.19)",63.77,12.10
"(164.89, 337.09)",69.82,12.33
"(165.65, 382.97)",59.33,7.51
"(163.01, 357.46)",58.55,11.59
"(171.42, 449.16)",65.86,8.77
"(168.30, 9.45)",65.89,14.04
"(175.11, 66.79)",59.79,9.02
"(172.58, 34.67)",59.27,9.05
"(164.58, 205.48)",62.14,10.60
"(169.36, 144.91)",60.75,11.84
"(173.68, 228.24)",83.31,11.03
"(183.82, 182.32)",87.11,10.97
"(172.40, 217.20)",72.80,8.63
"(193.15, 288.33)",59.96,7.91
"(189.56, 322.91)",57.65,9.51
"(174.00, 212.00)",74.00,0.00
"(184.90, 245.76)",89.04,8.61
"(195.04, 148.84)",89.49,8.96
"(187.51, 207.11)",94.97,11.18
"(191.69, 354.32)",57.28,7.35
"(195.52, 482.16)",62.13,7.51
"(196.69, 386.90)",60.00,7.07
"(201.29, 14.42)",60.68,8.08
"(204.07, 115.05)",88.47,11.74
"(202.92, 86.21)",81.38,14.63
"(205.63, 49.23)",56.83,8.77
"(192.48, 263.86)",85.08,11.01
"(198.25, 416.08)",67.58,13.54
"(198.94, 228.32)",66.23,8.26
"(207.94, 445.65)",63.83,8.69
"(220.74, 261.56)",57.63,8.41
"(201.20, 265.40)",82.60,4.32
"(213.03, 195.82)",62.38,8.12
"(223.21, 300.65)",56.17,6.93
"(225.76, 334.92)",58.56,7.08
"(229.01, 369.34)",58.03,6.67
"(217.79, 168.08)",61.33,12.53
"(225.12, 227.65)",59.54,7.49
"(228.58, 401.80)",60.80,7.74
"(230.94, 101.13)",61.41,10.32
"(232.82, 426.61)",57.14,8.25
"(232.75, 482.52)",57.23,6.99
"(234.10, 68.98)",68.88,12.56
"(226.18, 140.40)",58.16,8.10
"(233.58, 10.07)",71.89,13.68
"(237.73, 38.51)",64.84,10.96
"(247.53, 165.03)",57.09,6.61
"(250.98, 200.98)",59.28,7.09
"(251.63, 127.97)",58.32,7.42
"(251.03, 451.42)",56.07,7.16
"(256.48, 264.82)",56.53,6.63
"(257.54, 296.77)",55.16,7.54
"(261.21, 233.67)",57.58,7.00
"(257.18, 96.17)",57.60,7.21
"(261.42, 396.39)",55.88,6.55
"(261.83, 330.85)",57.24,6.35
"(259.42, 13.41)",67.56,12.90
"(264.17, 71.00)",57.58,7.37
"(266.38, 363.56)",55.18,6.96
"(262.81, 45.40)",65.73,14.74
"(266.24, 426.76)",55.35,7.67
"(271.29, 484.64)",54.15,7.25
"(286.67, 135.92)",55.48,6.67
"(284.86, 171.62)",55.95,6.94
"(288.17, 10.46)",59.92,9.74
"(290.61, 96.86)",56.21,7.07
"(288.10, 36.79)",57.00,7.74
"(289.32, 318.55)",54.55,7.78
"(292.53, 258.85)",54.71,6.52
"(292.47, 204.27)",57.46,7.03
"(297.27, 289.84)",54.63,6.31
"(295.58, 409.90)",56.22,7.95
"(288.04, 454.31)",63.13,18.65
"(295.39, 63.42)",56.50,7.59
"(300.25, 379.39)",55.84,7.77
"(293.94, 231.49)",54.89,6.71
"(303.99, 345.15)",53.19,6.50
"(301.09, 433.94)",56.61,7.77
"(302.80, 488.90)",55.69,11.65
"(298.10, 451.60)",21.80,4.42
"(308.85, 469.99)",52.23,9.15
"(305.43, 454.71)",22.86,4.82
"(325.42, 39.42)",54.83,7.60
"(319.42, 172.91)",54.42,6.57
"(327.39, 10.94)",55.01,7.40
"(323.89, 134.07)",54.51,6.81
"(323.28, 238.06)",53.82,6.63
"(328.11, 310.40)",52.30,6.21
"(333.97, 94.79)",54.58,6.87
"(325.64, 452.70)",54.18,8.12
"(327.60, 206.05)",54.94,7.16
"(329.56, 270.45)",52.43,6.30
"(322.73, 427.63)",52.41,7.76
"(314.00, 483.50)",37.50,1.50
"(333.29, 66.19)",60.19,8.74
"(331.31, 487.87)",60.98,10.68
"(336.92, 396.07)",51.46,6.12
"(338.59, 352.49)",51.24,6.52
"(355.63, 428.79)",48.97,6.82
"(352.39, 167.93)",51.92,6.44
"(351.32, 460.87)",52.32,14.64
"(358.12, 231.59)",51.26,6.18
"(360.51, 294.58)",49.58,6.42
"(359.53, 198.70)",52.88,7.03
"(360.17, 261.54)",50.67,6.29
"(361.67, 132.46)",52.55,6.48
"(359.38, 49.01)",53.62,7.51
"(365.46, 327.81)",49.77,6.12
"(348.00, 481.00)",72.00,0.00
"(362.34, 487.86)",62.62,12.27
"(363.17, 16.29)",55.33,9.61
"(368.27, 371.28)",47.98,6.09
"(367.65, 73.57)",58.85,12.34
"(373.70, 98.22)",53.35,9.70
"(377.36, 398.23)",48.47,6.91
"(385.85, 457.82)",56.78,8.07
"(390.61, 45.34)",51.58,7.16
"(389.61, 167.42)",49.20,6.22
"(390.90, 9.77)",57.42,17.27
"(392.47, 272.03)",48.16,6.12
"(393.25, 204.67)",49.83,6.70
"(393.88, 344.03)",46.40,6.15
"(390.44, 424.10)",46.82,8.04
"(392.17, 489.08)",54.47,10.01
"(397.03, 238.00)",48.65,6.43
"(398.52, 127.25)",50.42,6.50
"(400.86, 306.48)",46.55,6.13
"(397.64, 73.51)",55.11,8.96
"(401.81, 371.31)",53.23,12.43
"(408.66, 93.68)",68.67,12.66
"(407.07, 392.50)",55.30,9.81
"(398.22, 102.44)",64.56,6.91
"(403.92, 19.25)",60.67,5.51
"(413.72, 450.69)",55.29,9.59
"(419.25, 415.96)",57.79,8.56
"(417.86, 17.50)",57.20,10.72
"(418.59, 109.95)",23.10,7.60
"(421.45, 483.88)",51.95,9.03
"(426.73, 157.84)",47.26,6.41
"(428.63, 196.55)",47.02,6.28
"(423.77, 335.25)",49.29,9.74
"(432.31, 53.35)",48.66,9.02
"(428.49, 271.30)",44.42,6.35
"(425.14, 359.34)",48.38,8.67
"(423.85, 83.09)",50.87,7.44
"(433.46, 233.83)",45.18,6.17
"(440.32, 446.45)",37.72,14.65
"(435.53, 117.84)",53.61,11.09
"(434.14, 309.74)",41.40,8.50
"(432.65, 387.40)",45.20,13.78
"(427.00, 104.50)",55.75,5.72
"(427.00, 443.00)",64.00,0.00
"(447.03, 14.89)",54.97,9.63
"(434.00, 30.00)",36.00,0.00
"(451.31, 80.65)",46.71,7.68
"(451.28, 362.08)",50.31,6.12
"(446.34, 415.93)",54.42,10.70
"(451.67, 482.59)",43.19,9.32
"(457.49, 136.55)",46.23,7.71
"(454.38, 331.94)",49.13,7.62
"(458.48, 296.30)",44.74,9.23
"(461.56, 170.49)",42.90,6.41
"(453.86, 104.79)",44.57,6.80
"(458.56, 389.36)",49.53,6.47
"(462.43, 203.43)",44.69,7.22
"(461.37, 262.72)",48.84,7.13
"(463.03, 231.64)",44.23,9.25
"(477.71, 43.67)",41.69,6.42
"(477.11, 456.55)",42.02,8.28
"(481.09, 424.37)",37.55,6.81
"(482.79, 112.37)",49.92,7.45
"(484.60, 11.19)",49.42,8.43
"(485.39, 78.79)",46.14,8.41
"(486.76, 306.76)",47.10,6.80
"(485.77, 486.36)",39.99,9.06
"(483.05, 335.09)",47.33,8.82
"(486.02, 360.85)",44.85,8.18
"(487.62, 390.24)",44.24,6.98
"(488.92, 271.04)",45.71,7.56
"(490.04, 145.28)",43.94,15.13
"(490.01, 236.89)",46.24,9.51
"(489.92, 175.91)",45.77,11.20
"(490.91, 205.78)",39.83,10.29
"(489.00, 345.00)",16.00,0.00
