vleft [A/m2],vright [A/m2],freql,freqr
0.0,0.025025025025025027,0.0,0.2263501113119972
0.025025025025025027,0.05005005005005005,0.0,0.1339224246414912
0.05005005005005005,0.07507507507507508,0.0,0.08059210602948469
0.07507507507507508,0.1001001001001001,0.0,0.05615753772727959
0.1001001001001001,0.12512512512512514,0.0,0.0400959484152365
0.12512512512512514,0.15015015015015015,0.0,0.037295045092004
0.15015015015015015,0.1751751751751752,0.0,0.035379199728792464
0.1751751751751752,0.2002002002002002,0.0,0.028187959628844052
0.2002002002002002,0.22522522522522523,0.0,0.02543911394304593
0.22522522522522523,0.2502502502502503,0.0,0.024594599635522126
0.2502502502502503,0.2752752752752753,0.0,0.026191529553755005
0.2752752752752753,0.3003003003003003,0.0,0.018926816146380032
0.3003003003003003,0.3253253253253253,0.0,0.018039282399856416
0.3253253253253253,0.3503503503503504,0.0,0.01784939099190979
0.3503503503503504,0.3753753753753754,0.0,0.015639182824585714
0.3753753753753754,0.4004004004004004,0.0,0.014207864296604401
0.4004004004004004,0.42542542542542544,0.0,0.01321360485173564
0.42542542542542544,0.45045045045045046,0.0,0.013565131928870346
0.45045045045045046,0.47547547547547553,0.0,0.012760915584090279
0.47547547547547553,0.5005005005005005,0.0,0.011138100089786402
0.5005005005005005,0.5255255255255256,0.0,0.010189143664305546
0.5255255255255256,0.5505505505505506,0.0,0.009507610343151607
0.5505505505505506,0.5755755755755756,0.0,0.008987038407425768
0.5755755755755756,0.6006006006006006,0.0,0.008589961506885608
0.6006006006006006,0.6256256256256256,0.0,0.008191809561838747
0.6256256256256256,0.6506506506506506,0.0,0.007804515377477819
0.6506506506506506,0.6756756756756758,0.0,0.007712740504056034
0.6756756756756758,0.7007007007007008,0.0,0.00748023049869105
0.7007007007007008,0.7257257257257258,0.0,0.007191736441351816
0.7257257257257258,0.7507507507507508,0.0,0.0073474280618598745
0.7507507507507508,0.7757757757757758,0.0,0.007140769581981267
0.7757757757757758,0.8008008008008008,0.0,0.007231577533240531
0.8008008008008008,0.8258258258258259,0.0,0.007287242690555984
0.8258258258258259,0.8508508508508509,0.0,0.007578990629340392
0.8508508508508509,0.8758758758758759,0.0,0.008232319100173972
0.8758758758758759,0.9009009009009009,0.0,0.007135378463903011
0.9009009009009009,0.9259259259259259,0.0,0.006368210257318904
0.9259259259259259,0.9509509509509511,0.0,0.004578706236127522
0.9509509509509511,0.9759759759759761,0.0,0.003098850200298588
0.9759759759759761,1.001001001001001,0.0,0.003185435958746609
1.001001001001001,1.026026026026026,0.0,0.003297010722743737
1.026026026026026,1.0510510510510511,0.0,0.0023174294372530465
1.0510510510510511,1.0760760760760761,0.0,0.0
1.0760760760760761,1.1011011011011012,0.0,0.0
1.1011011011011012,1.1261261261261262,0.0,0.0
1.1261261261261262,1.1511511511511512,0.0,0.0
1.1511511511511512,1.1761761761761762,0.0,0.0
1.1761761761761762,1.2012012012012012,0.0,0.0
1.2012012012012012,1.2262262262262262,0.0,0.0
1.2262262262262262,1.2512512512512513,0.0,0.0
1.2512512512512513,1.2762762762762763,0.0,0.0
1.2762762762762763,1.3013013013013013,0.0,0.0
1.3013013013013013,1.3263263263263263,0.0,0.0
1.3263263263263263,1.3513513513513515,0.029012034485877556,0.0
1.3513513513513515,1.3763763763763766,0.029622889777761615,0.0
1.3763763763763766,1.4014014014014016,0.02720992638972713,0.0
1.4014014014014016,1.4264264264264266,0.024853481949517742,0.0
1.4264264264264266,1.4514514514514516,0.023187902947334492,0.0
1.4514514514514516,1.4764764764764766,0.02083014253962936,0.0
1.4764764764764766,1.5015015015015016,0.019121391483686967,0.0
1.5015015015015016,1.5265265265265267,0.017826757921793217,0.0
1.5265265265265267,1.5515515515515517,0.015716766186552534,0.0
1.5515515515515517,1.5765765765765767,0.020735015985593463,0.0
1.5765765765765767,1.6016016016016017,0.020526634687157905,0.0
1.6016016016016017,1.6266266266266267,0.01974559795192756,0.0
1.6266266266266267,1.6516516516516517,0.017942838170527123,0.0
1.6516516516516517,1.6766766766766767,0.018551001793671747,0.0
1.6766766766766767,1.7017017017017018,0.014581637091305085,0.0
1.7017017017017018,1.7267267267267268,0.01718628849619217,0.0
1.7267267267267268,1.7517517517517518,0.020206466810828137,0.0
1.7517517517517518,1.7767767767767768,0.01723414702867436,0.0
1.7767767767767768,1.8018018018018018,0.01730678720657818,0.0
1.8018018018018018,1.8268268268268268,0.018209397571136637,0.0
1.8268268268268268,1.8518518518518519,0.013907634383638831,0.0
1.8518518518518519,1.876876876876877,0.015611344841444098,0.0
1.876876876876877,1.9019019019019021,0.013315728677288568,0.0
1.9019019019019021,1.9269269269269271,0.013777417379892958,0.0
1.9269269269269271,1.9519519519519521,0.013679151690370914,0.0
1.9519519519519521,1.9769769769769772,0.011212258624129707,0.0
1.9769769769769772,2.002002002002002,0.011882379177114148,0.0
2.002002002002002,2.027027027027027,0.011379518065939304,0.0
2.027027027027027,2.052052052052052,0.011941324806610407,0.0
2.052052052052052,2.0770770770770772,0.0114603485433189,0.0
2.0770770770770772,2.1021021021021022,0.010589712841563877,0.0
2.1021021021021022,2.1271271271271273,0.010660007269291174,0.0
2.1271271271271273,2.1521521521521523,0.011521276410110961,0.0
2.1521521521521523,2.1771771771771773,0.010467082634788436,0.0
2.1771771771771773,2.2022022022022023,0.008720224934280527,0.0
2.2022022022022023,2.2272272272272273,0.008126333627510232,0.0
2.2272272272272273,2.2522522522522523,0.007774988601938276,0.0
2.2522522522522523,2.2772772772772774,0.00931513331250613,0.0
2.2772772772772774,2.3023023023023024,0.00828023907651947,0.0
2.3023023023023024,2.3273273273273274,0.007802809316098567,0.0
2.3273273273273274,2.3523523523523524,0.0062286351188485705,0.0
2.3523523523523524,2.3773773773773774,0.006893470260845229,0.0
2.3773773773773774,2.4024024024024024,0.007556363829565258,0.0
2.4024024024024024,2.4274274274274275,0.005535519103397495,0.0
2.4274274274274275,2.4524524524524525,0.008187288066518606,0.0
2.4524524524524525,2.4774774774774775,0.006672059686363253,0.0
2.4774774774774775,2.5025025025025025,0.004513955524470497,0.0
2.5025025025025025,2.5275275275275275,0.006319038379754115,0.0
2.5275275275275275,2.5525525525525525,0.006275045663405458,0.0
2.5525525525525525,2.5775775775775776,0.003389466694215968,0.0
2.5775775775775776,2.6026026026026026,0.005102170277937077,0.0
2.6026026026026026,2.6276276276276276,0.005838450074356445,0.0
2.6276276276276276,2.6526526526526526,0.004717731677558172,0.0
2.6526526526526526,2.677677677677678,0.004553034160379289,0.0
2.677677677677678,2.702702702702703,0.0043525793173388805,0.0
2.702702702702703,2.727727727727728,0.004945167905539011,0.0
2.727727727727728,2.752752752752753,0.005836369610757956,0.0
2.752752752752753,2.777777777777778,0.004522314746961066,0.0
2.777777777777778,2.802802802802803,0.003482530865147081,0.0
2.802802802802803,2.827827827827828,0.0036062670756863108,0.0
2.827827827827828,2.852852852852853,0.003704478436707573,0.0
2.852852852852853,2.877877877877878,0.004521335440456116,0.0
2.877877877877878,2.902902902902903,0.0038270005296653937,0.0
2.902902902902903,2.927927927927928,0.003774797046870073,0.0
2.927927927927928,2.9529529529529532,0.004425114424601297,0.0
2.9529529529529532,2.9779779779779783,0.004207828650581521,0.0
2.9779779779779783,3.0030030030030033,0.0038635951608565707,0.0
3.0030030030030033,3.0280280280280283,0.004136259687468511,0.0
3.0280280280280283,3.0530530530530533,0.0022693488376054755,0.0
3.0530530530530533,3.0780780780780783,0.003736925906167628,0.0
3.0780780780780783,3.1031031031031033,0.003104437643710291,0.0
3.1031031031031033,3.1281281281281283,0.00403542794460861,0.0
3.1281281281281283,3.1531531531531534,0.0033159499683476615,0.0
3.1531531531531534,3.1781781781781784,0.0031608178955414676,0.0
3.1781781781781784,3.2032032032032034,0.002449455076581266,0.0
3.2032032032032034,3.2282282282282284,0.0031249214219529007,0.0
3.2282282282282284,3.2532532532532534,0.0034652060531451716,0.0
3.2532532532532534,3.2782782782782784,0.0019571325051588877,0.0
3.2782782782782784,3.3033033033033035,0.002718240307756254,0.0
3.3033033033033035,3.3283283283283285,0.002642847511290131,0.0
3.3283283283283285,3.3533533533533535,0.002188248412101682,0.0
3.3533533533533535,3.3783783783783785,0.0026182743181792784,0.0
3.3783783783783785,3.4034034034034035,0.0023489372610076926,0.0
3.4034034034034035,3.4284284284284285,0.0034182754149148314,0.0
3.4284284284284285,3.4534534534534536,0.003102807972786839,0.0
3.4534534534534536,3.4784784784784786,0.0014651809621853073,0.0
3.4784784784784786,3.5035035035035036,0.0023155201474248537,0.0
3.5035035035035036,3.5285285285285286,0.002944334883561614,0.0
3.5285285285285286,3.5535535535535536,0.0012113670434076317,0.0
3.5535535535535536,3.5785785785785786,0.0014770760835835898,0.0
3.5785785785785786,3.6036036036036037,0.0013987286041972585,0.0
3.6036036036036037,3.6286286286286287,0.002242679404533259,0.0
3.6286286286286287,3.6536536536536537,0.0021577725428749274,0.0
3.6536536536536537,3.6786786786786787,0.002095121954005585,0.0
3.6786786786786787,3.7037037037037037,0.0019185614879403824,0.0
3.7037037037037037,3.7287287287287287,0.0024979174309452163,0.0
3.7287287287287287,3.753753753753754,0.0021281897981576276,0.0
3.753753753753754,3.778778778778779,0.0011106311926876915,0.0
3.778778778778779,3.8038038038038042,0.0010407443280232365,0.0
3.8038038038038042,3.8288288288288292,0.0019150169695310718,0.0
3.8288288288288292,3.8538538538538543,0.0028154085275668367,0.0
3.8538538538538543,3.8788788788788793,0.0024100126840326495,0.0
3.8788788788788793,3.9039039039039043,0.0018020507374915385,0.0
3.9039039039039043,3.9289289289289293,0.0009698788014785256,0.0
3.9289289289289293,3.9539539539539543,0.0019942192125713795,0.0
3.9539539539539543,3.9789789789789793,0.0016010824933201091,0.0
3.9789789789789793,4.004004004004004,0.0012478017191370607,0.0
4.004004004004004,4.029029029029029,0.0016064269520886592,0.0
4.029029029029029,4.054054054054054,0.0019221371221877061,0.0
4.054054054054054,4.079079079079079,0.0019183405581928552,0.0
4.079079079079079,4.104104104104104,0.002173695811187542,0.0
4.104104104104104,4.129129129129129,0.001958836486155421,0.0
4.129129129129129,4.1541541541541545,0.0012149935350552411,0.0
4.1541541541541545,4.1791791791791795,0.0011337612711072463,0.0
4.1791791791791795,4.2042042042042045,0.001335889507339578,0.0
4.2042042042042045,4.2292292292292295,0.001244520476343501,0.0
4.2292292292292295,4.2542542542542545,0.0013940545887783054,0.0
4.2542542542542545,4.2792792792792795,0.0010428394608833428,0.0
4.2792792792792795,4.3043043043043046,0.0013989500786894787,0.0
4.3043043043043046,4.32932932932933,0.0014703716747803822,0.0
4.32932932932933,4.354354354354355,0.0011009490825527554,0.0
4.354354354354355,4.37937937937938,0.0009178036300356967,0.0
4.37937937937938,4.404404404404405,0.0014551266902341996,0.0
4.404404404404405,4.42942942942943,0.0018070404211546075,0.0
4.42942942942943,4.454454454454455,0.0017234218057094347,0.0
4.454454454454455,4.47947947947948,0.0014679270436792232,0.0
4.47947947947948,4.504504504504505,0.0014661418484355503,0.0
4.504504504504505,4.52952952952953,0.0011050265302018423,0.0
4.52952952952953,4.554554554554555,0.0012347240254253211,0.0
4.554554554554555,4.57957957957958,0.0012926662635047168,0.0
4.57957957957958,4.604604604604605,0.001135005516964032,0.0
4.604604604604605,4.62962962962963,0.0013569786532547216,0.0
4.62962962962963,4.654654654654655,0.0012875042851980911,0.0
4.654654654654655,4.67967967967968,0.0010640131844988194,0.0
4.67967967967968,4.704704704704705,0.0012069584818439325,0.0
4.704704704704705,4.72972972972973,0.0012455504462440732,0.0
4.72972972972973,4.754754754754755,0.0005776876485482244,0.0
4.754754754754755,4.77977977977978,0.0010016816079011026,0.0
4.77977977977978,4.804804804804805,0.0004935241975551131,0.0
4.804804804804805,4.82982982982983,0.001996702452983308,0.0
4.82982982982983,4.854854854854855,0.0007980330731905736,0.0
4.854854854854855,4.87987987987988,0.0013305180688138363,0.0
4.87987987987988,4.904904904904905,0.0012145143664335375,0.0
4.904904904904905,4.92992992992993,0.0005870892206864586,0.0
4.92992992992993,4.954954954954955,0.0012987218654738806,0.0
4.954954954954955,4.97997997997998,0.0008484737494270393,0.0
4.97997997997998,5.005005005005005,0.00047979011442789583,0.0
5.005005005005005,5.03003003003003,0.0014596667767763805,0.0
5.03003003003003,5.055055055055055,0.0006278252596422387,0.0
5.055055055055055,5.08008008008008,0.00046285203479775434,0.0
5.08008008008008,5.105105105105105,0.00048709437474988996,0.0
5.105105105105105,5.13013013013013,0.0002362019094224701,0.0
5.13013013013013,5.155155155155155,0.0005605412862193278,0.0
5.155155155155155,5.18018018018018,0.0005627673819011696,0.0
5.18018018018018,5.205205205205205,0.0008970278848343295,0.0
5.205205205205205,5.23023023023023,0.000799655581287549,0.0
5.23023023023023,5.255255255255255,0.0005344730470907654,0.0
5.255255255255255,5.28028028028028,0.00020138513906581962,0.0
5.28028028028028,5.305305305305305,0.0009793725812908727,0.0
5.305305305305305,5.33033033033033,0.001396376357850797,0.0
5.33033033033033,5.355355355355356,0.0012063533523675586,0.0
5.355355355355356,5.380380380380381,0.0004509470922082468,0.0
5.380380380380381,5.405405405405406,0.000874846859779394,0.0
5.405405405405406,5.430430430430431,0.0008495002890634457,0.0
5.430430430430431,5.455455455455456,0.0007101934813090333,0.0
5.455455455455456,5.480480480480481,0.0003645590753631364,0.0
5.480480480480481,5.505505505505506,0.0011679085698740315,0.0
5.505505505505506,5.530530530530531,0.0006385583703932429,0.0
5.530530530530531,5.555555555555556,0.00040633851397187576,0.0
5.555555555555556,5.580580580580581,0.0006865278017740379,0.0
5.580580580580581,5.605605605605606,0.0005300866051288776,0.0
5.605605605605606,5.630630630630631,0.0008195740825124686,0.0
5.630630630630631,5.655655655655656,0.00101126303076832,0.0
5.655655655655656,5.680680680680681,0.00055251360242696,0.0
5.680680680680681,5.705705705705706,0.00038210624358082083,0.0
5.705705705705706,5.730730730730731,0.00040272249919190135,0.0
5.730730730730731,5.755755755755756,0.0004989961820986823,0.0
5.755755755755756,5.780780780780781,0.0008441687644649491,0.0
5.780780780780781,5.805805805805806,0.0003889548171698628,0.0
5.805805805805806,5.830830830830831,0.0002324950115752847,0.0
5.830830830830831,5.855855855855856,0.0005189111307469844,0.0
5.855855855855856,5.8808808808808815,0.00024271786378550513,0.0
5.8808808808808815,5.9059059059059065,0.0006270239215418587,0.0
5.9059059059059065,5.9309309309309315,0.0006035615361252649,0.0
5.9309309309309315,5.9559559559559565,0.00033844671778171927,0.0
5.9559559559559565,5.9809809809809815,0.0005550934585002564,0.0
5.9809809809809815,6.0060060060060065,0.0006040016461605375,0.0
6.0060060060060065,6.0310310310310316,0.00022321466296565894,0.0
6.0310310310310316,6.056056056056057,0.0005677777681725543,0.0
6.056056056056057,6.081081081081082,0.00018770020361046823,0.0
6.081081081081082,6.106106106106107,0.00022020591026494898,0.0
6.106106106106107,6.131131131131132,0.0006499154575131275,0.0
6.131131131131132,6.156156156156157,0.00041262583213331317,0.0
6.156156156156157,6.181181181181182,0.00017898302100077636,0.0
6.181181181181182,6.206206206206207,0.00046457383554532946,0.0
6.206206206206207,6.231231231231232,0.0006044762562035856,0.0
6.231231231231232,6.256256256256257,0.0003379036859498383,0.0
6.256256256256257,6.281281281281282,0.00037948933374754734,0.0
6.281281281281282,6.306306306306307,0.0003997215093398031,0.0
6.306306306306307,6.331331331331332,0.000346179683216753,0.0
6.331331331331332,6.356356356356357,0.0005227318765163761,0.0
6.356356356356357,6.381381381381382,0.00039285133975817575,0.0
6.381381381381382,6.406406406406407,0.0003985535473133791,0.0
6.406406406406407,6.431431431431432,0.0005205861440839537,0.0
6.431431431431432,6.456456456456457,0.0005253529485785331,0.0
6.456456456456457,6.481481481481482,0.00013526568414613804,0.0
6.481481481481482,6.506506506506507,0.0006526502741897726,0.0
6.506506506506507,6.531531531531532,0.0007937463117231642,0.0
6.531531531531532,6.556556556556557,0.00021372426883381303,0.0
6.556556556556557,6.581581581581582,0.000619012437518271,0.0
6.581581581581582,6.606606606606607,0.0003875234590771402,0.0
6.606606606606607,6.631631631631632,0.00015688433888456807,0.0
6.631631631631632,6.656656656656657,0.000487632355497224,0.0
6.656656656656657,6.681681681681682,0.0005942297257578893,0.0
6.681681681681682,6.706706706706707,0.00026796398908191747,0.0
6.706706706706707,6.731731731731732,0.0001737007068754291,0.0
6.731731731731732,6.756756756756757,0.0001993221989971332,0.0
6.756756756756757,6.781781781781782,0.0007278953344790204,0.0
6.781781781781782,6.806806806806807,0.0002746060420713401,0.0
6.806806806806807,6.831831831831832,4.531721500438963e-05,0.0
6.831831831831832,6.856856856856857,0.00028917991122101117,0.0
6.856856856856857,6.881881881881882,0.0002102729221009123,0.0
6.881881881881882,6.906906906906907,0.0003572504637042941,0.0
6.906906906906907,6.931931931931932,0.0003210000298422804,0.0
6.931931931931932,6.956956956956957,0.00041184456808497416,0.0
6.956956956956957,6.981981981981982,0.00022723744527976787,0.0
6.981981981981982,7.007007007007007,0.00016197684862608443,0.0
7.007007007007007,7.032032032032032,0.0003299184431505251,0.0
7.032032032032032,7.057057057057057,0.0004982450623549019,0.0
7.057057057057057,7.082082082082082,0.0004836939631460203,0.0
7.082082082082082,7.107107107107107,0.0003040148633819851,0.0
7.107107107107107,7.132132132132132,0.00018750031202417245,0.0
7.132132132132132,7.157157157157157,0.0002901475247002741,0.0
7.157157157157157,7.182182182182182,0.0003011157198872234,0.0
7.182182182182182,7.207207207207207,0.00023083018319755414,0.0
7.207207207207207,7.232232232232232,0.00033181689606290353,0.0
7.232232232232232,7.257257257257257,0.000544983085282628,0.0
7.257257257257257,7.282282282282282,0.0003646822085161494,0.0
7.282282282282282,7.307307307307307,0.00043552512741071737,0.0
7.307307307307307,7.332332332332332,0.00013163998605503766,0.0
7.332332332332332,7.357357357357357,0.00023673514220861152,0.0
7.357357357357357,7.382382382382382,0.00014591742785565937,0.0
7.382382382382382,7.407407407407407,0.00026853719106208744,0.0
7.407407407407407,7.4324324324324325,0.00030218739972903106,0.0
7.4324324324324325,7.4574574574574575,0.00042476189936951355,0.0
7.4574574574574575,7.482482482482483,0.00019942381441642365,0.0
7.482482482482483,7.507507507507508,0.00025426170780177854,0.0
7.507507507507508,7.532532532532533,0.00043036750054312374,0.0
7.532532532532533,7.557557557557558,0.0004085173328072542,0.0
7.557557557557558,7.582582582582583,0.00014644707942983528,0.0
7.582582582582583,7.6076076076076085,0.0002682372637815155,0.0
7.6076076076076085,7.6326326326326335,0.0003181947441398389,0.0
7.6326326326326335,7.6576576576576585,0.0002768041732436069,0.0
7.6576576576576585,7.6826826826826835,0.00025383738039924886,0.0
